TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;CAPTOPRIL;08/01/2003;GEN�RICO;102980314.0;01/01/2028;25351194790200204;ANTI-HIPERTENSIVOS SIMPLES;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;05/09/2003;GEN�RICO;100470395.0;01/09/2028;25351191931200229;ANTI-HIPERTENSIVOS SIMPLES;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;03/02/2004;GEN�RICO;103920161.0;01/02/2029;25351042340200318;ANTI-HIPERTENSIVOS SIMPLES;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;25/03/2004;GEN�RICO;103700452.0;01/03/2029;25351043606200331;ANTI-HIPERTENSIVOS SIMPLES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;20/08/2007;GEN�RICO;125680153.0;01/08/2027;25351233443200620;ANTI-HIPERTENSIVOS SIMPLES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;18/05/2015;GEN�RICO;183260127.0;01/04/2025;25351693607201413;ANTI-HIPERTENSIVOS SIMPLES;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;08/06/2015;GEN�RICO;105350181.0;01/06/2025;25351460814201454;ANTI-HIPERTENSIVOS;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOPRIL;28/09/2015;GEN�RICO;100380098.0;01/09/2025;25351669808200955;ANTI-HIPERTENSIVOS SIMPLES;46179008000168 - BRASTERAPICA INDUSTRIA FARMACEUTICA EIRELI;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOSEN;17/07/2000;SIMILAR;141070025.0;01/07/2025;250000236649972;ANTI-HIPERTENSIVOS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPTOTEC;14/10/2019;SIMILAR;100470627.0;01/10/2029;25351515137201761;ANTI-HIPERTENSIVOS SIMPLES;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CAPTOPRIL
MEDICAMENTO;CAPY;30/09/2019;SIMILAR;105830959.0;01/09/2029;25351128848201708;ANTIALOPECIA;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;MINOXIDIL
MEDICAMENTO;CAPYLA-HAIR;12/09/2016;SIMILAR;135690678.0;01/09/2026;25351480521201493;INIBIDOR DA ALFA-REDUTASE;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;FINASTERIDA
MEDICAMENTO;CAPZAT;21/12/2020;SIMILAR;105730756.0;01/12/2030;25351858089201884;OUTROS ANTINEOPLASICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CAPECITABINA
MEDICAMENTO;CARBAMAZEPINA;15/08/2002;GEN�RICO;102350548.0;01/08/2027;253510005710285;ANTICONVULSIVANTES;57507378000365 - EMS S/A;V�LIDO;CARBAMAZEPINA
MEDICAMENTO;CARBAMAZEPINA;19/08/2005;GEN�RICO;103700472.0;01/08/2025;25351076855200575;ANTICONVULSIVANTES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CARBAMAZEPINA
MEDICAMENTO;CARBAMAZEPINA;02/06/2008;GEN�RICO;107140247.0;01/06/2028;25351209641200672;ANTICONVULSIVANTES;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;V�LIDO;CARBAMAZEPINA
MEDICAMENTO;CARBAMAZEPINA;20/12/2010;GEN�RICO;113430180.0;01/12/2025;25351545964200899;ANTICONVULSIVANTES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;CARBAMAZEPINA
MEDICAMENTO;CARBAMAZEPINA;12/12/2011;GEN�RICO;155840066.0;01/04/2025;25351534961201173;ANTICONVULSIVANTES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;CARBAMAZEPINA
MEDICAMENTO;CARBAMAZEPINA;06/03/2019;GEN�RICO;105730685.0;01/11/2025;25351011440201951;ANTICONVULSIVANTES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CARBAMAZEPINA
MEDICAMENTO;CARBIDOL;18/09/1997;SIMILAR;103700237.0;01/09/2027;250000309339650;ANTIPARKINSONIANOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;LEVODOPA +  CARBIDOPA MONOIDRATADA
MEDICAMENTO;CARBITAL;04/06/2001;SIMILAR;103700322.0;01/06/2026;250000262499664;ANTICONVULSIVANTES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;FENOBARBITAL +  FENOBARBITAL S�DICO
MEDICAMENTO;CARBOCIN;07/05/2001;SIMILAR;143810037.0;01/05/2029;250000308759736;EXPECTORANTES;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTEINA;13/08/2001;GEN�RICO;125680034.0;01/08/2026;253510200120165;EXPECTORANTES BALSAMICOS E MUCOLITICO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTEINA;17/04/2006;GEN�RICO;126750085.0;01/04/2026;25351351343200501;EXPECTORANTES BALSAMICOS E MUCOLITICO;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTEINA;22/06/2015;;183260164.0;01/07/2016;25351699204201408;EXPECTORANTES BALSAMICOS E MUCOLITICO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTEINA;22/06/2015;;183260257.0;01/07/2016;25351699816201429;EXPECTORANTES BALSAMICOS E MUCOLITICO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTEINA;15/04/2019;GEN�RICO;105730709.0;01/06/2029;25351011430201916;EXPECTORANTES BALSAMICOS E MUCOLITICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;09/08/2000;GEN�RICO;102350461.0;01/08/2025;253510151190029;EXPECTORANTES BALSAMICOS E MUCOLITICO;57507378000365 - EMS S/A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;14/02/2003;GEN�RICO;103700397.0;01/02/2028;25351203000200281;EXPECTORANTES BALSAMICOS E MUCOLITICO;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;26/01/2005;GEN�RICO;102350732.0;01/01/2025;25351217113200425;EXPECTORANTES BALSAMICOS E MUCOLITICO;57507378000365 - EMS S/A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;25/07/2005;GEN�RICO;143810094.0;01/07/2025;25351074579200519;EXPECTORANTES BALSAMICOS E MUCOLITICO;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;12/12/2005;GEN�RICO;105830492.0;01/12/2025;25351336890200559;EXPECTORANTES BALSAMICOS E MUCOLITICO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;22/01/2007;GEN�RICO;154230081.0;01/01/2027;25351337002200604;EXPECTORANTES BALSAMICOS E MUCOLITICO;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;03/09/2007;GEN�RICO;105830550.0;01/09/2012;25351487632200611;EXPECTORANTES BALSAMICOS E MUCOLITICO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;03/09/2007;GEN�RICO;135690426.0;01/09/2012;25351487537200617;EXPECTORANTES BALSAMICOS E MUCOLITICO;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;01/10/2007;GEN�RICO;102350850.0;01/10/2012;25351487690200644;EXPECTORANTES BALSAMICOS E MUCOLITICO;57507378000365 - EMS S/A;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOCISTE�NA;25/02/2009;GEN�RICO;109170074.0;01/02/2029;25351164588200835;EXPECTORANTES BALSAMICOS E MUCOLITICO;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARBOLITIUM;25/03/2002;NOVO;100430518.0;01/08/2026;2599201244670;ANTIDEPRESSIVOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CARBONATO DE L�TIO
MEDICAMENTO;CARBONATO DE L�TIO;01/06/2009;GEN�RICO;113430167.0;01/06/2029;25351695995200890;ANTIDEPRESSIVOS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;CARBONATO DE L�TIO
MEDICAMENTO;CARBOPLATINA;12/11/2007;GEN�RICO;155370003.0;01/11/2027;25351313675200661;ANTINEOPLASICO;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;CARBOPLATINA
MEDICAMENTO;CARBOTRAT;20/12/2010;SIMILAR;147610018.0;01/12/2025;25351199824200949;EXPECTORANTES BALSAMICOS E MUCOLITICO;65271900000119 - NATIVITA IND. COM. LTDA.;V�LIDO;CARBOCISTE�NA
MEDICAMENTO;CARD-IPEN;27/01/2020;RADIOF�RMACO;181000016.0;01/01/2023;25351399516201515;AGENTES DIAGNOSTICOS RADIOATIVOS;00402552000126 - COMISSAO NACIONAL DE ENERGIA NUCLEAR;V�LIDO;CLORETO DE T�LIO (201 TL)
MEDICAMENTO;CARDBET;20/08/2018;GEN�RICO;126750328.0;01/08/2028;25351167345201821;ANTI-HIPERTENSIVOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CARVEDILOL
MEDICAMENTO;CARDCOR;14/12/2015;SIMILAR;103700665.0;01/12/2025;25351767188201424;GLICOSIDEOS CARDIACOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;DIGOXINA
MEDICAMENTO;CARDICORON;17/06/2002;SIMILAR;103700367.0;01/06/2012;250000334469847;ANTIARRITMICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CLORIDRATO DE AMIODARONA
MEDICAMENTO;CARDILOL;28/11/2000;SIMILAR;100330066.0;01/04/2026;250000213719508;BETABLOQUEADORES SIMPLES;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;CARVEDILOL
MEDICAMENTO;CARDIOXANE;22/11/1999;NOVO;122140029.0;01/11/2029;250000165649312;MEDICAMENTOS C/ ACAO NO MIOCARDIO;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;V�LIDO;CLORIDRATO DE DEXRAZOXANO
MEDICAMENTO;CARDITRIL;12/04/2010;;156200005.0;01/09/2012;25351823804200857;ANTI-HIPERTENSIVOS SIMPLES;03993167000199 - VIDFARMA IND�STRIA DE MEDICAMENTOS LTDA;V�LIDO;CAPTOPRIL
MEDICAMENTO;CARDIZEM;03/11/1995;NOVO;103670062.0;01/08/2028;2500100131683;ANTI-HIPERTENSIVOS;60831658000177 - BOEHRINGER INGELHEIM DO BRASIL QU�MICA E FARMAC�UTICA LTDA.;V�LIDO;CLORIDRATO DE DILTIAZEM
MEDICAMENTO;CARDOMARIN;17/03/2014;FITOTER�PICO;138410061.0;01/03/2029;25351281768201384;COLAGOGOS, COLERETICOS E HEPATOPROTETORES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;SILYBUM MARIANUM (L.) GAERTN
MEDICAMENTO;CARDURAN;13/09/2021;NOVO;115350006.0;01/11/2024;25351574164202152;ANTI-HIPERTENSIVOS;36674526000102 - UPJOHN BRASIL IMPORTADORA E DISTRIBUIDORA DE MEDICAMENTOS LTDA.;V�LIDO;MESILATO DE DOXAZOSINA
MEDICAMENTO;CARELI;10/02/2020;SIMILAR;102351336.0;01/02/2025;25351441534201447;ANTICONCEPCIONAIS;57507378000365 - EMS S/A;V�LIDO;DESOGESTREL
MEDICAMENTO;CARISOPRODOL + DICLOFENACO DE S�DIO + PARACETAMOL+ CAFE�NA;12/03/2018;GEN�RICO;100431230.0;01/03/2028;25351631744201778;RELAXANTES MUSCULARES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CAFE�NA +  CARISOPRODOL +  DICLOFENACO DE S�DIO +  PARACETAMOL
MEDICAMENTO;CARLIT;27/07/2015;SIMILAR;103720250.0;01/07/2025;25351581090201481;ANTIDEPRESSIVOS;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;CARBONATO DE L�TIO
MEDICAMENTO;CARNABOL;08/03/1995;ESPEC�FICO;105730004.0;01/10/2025;2599200199072;ESTIMULANTES DO APETITE;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CIANOCOBALAMINA +  CLORIDRATO DE CARNITINA +  CLORIDRATO DE LEVOLISINA +  CLORIDRATO DE PIRIDOXINA +  CLORIDRATO DE TIAMINA +  NICOTINAMIDA +  RIBOFLAVINA +  CLORIDRATO DE LEVOCARNITINA
MEDICAMENTO;CARNABOL KIDS;26/04/2010;ESPEC�FICO;105730390.0;01/04/2025;25351870584200826;POLIVITAMINICOS + SAIS MINERAIS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CIANOCOBALAMINA +  CLORIDRATO DE LEVOLISINA +  CLORIDRATO DE PIRIDOXINA +  NICOTINAMIDA +  NITRATO DE TIAMINA +  CLORIDRATO DE LEVOCARNITINA +  FOSFATO S�DICO DE RIBOFLAVINA
MEDICAMENTO;CARVEDILAT;07/11/2016;SIMILAR;135690684.0;01/11/2026;25351668780201444;ANTI-HIPERTENSIVOS;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEDILOL;05/12/2011;GEN�RICO;155370025.0;01/12/2026;25351558520200972;ANTI-HIPERTENSIVOS;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEDILOL;21/05/2012;GEN�RICO;102351073.0;01/05/2027;25351704280200966;ANTI-HIPERTENSIVOS;57507378000365 - EMS S/A;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEDILOL;20/06/2014;GEN�RICO;110390175.0;01/06/2029;25351149793201418;ANTI-HIPERTENSIVOS;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEDILOL;18/05/2015;GEN�RICO;183260126.0;01/10/2029;25351693624201470;ANTI-HIPERTENSIVOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEDILOL;21/01/2019;GEN�RICO;105730594.0;01/09/2029;25351693795201874;ANTI-HIPERTENSIVOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEGRAN;12/12/2016;SIMILAR;167730480.0;01/12/2026;25351395955201651;ANTI-HIPERTENSIVOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CARVEDILOL
MEDICAMENTO;CARVEROL;14/02/2011;ESPEC�FICO;104971372.0;01/11/2029;25351707878200886;PRODUTOS PARA TERAPIA DE INTOXICACOES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;CARV�O VEGETAL ATIVADO
MEDICAMENTO;CASODEX;08/11/2000;NOVO;116180062.0;01/12/2025;250000114189535;ANTINEOPLASICO;60318797000100 - ASTRAZENECA DO BRASIL LTDA;V�LIDO;BICALUTAMIDA
MEDICAMENTO;CASPACIL;10/01/9992;SIMILAR;107150040.0;01/06/2028;2599202052572;ANTIMICOTICOS PARA USO TOPICO;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;SULFETO DE SEL�NIO
MEDICAMENTO;CASTANHA DA INDIA GLOBO;27/01/2020;FITOTER�PICO;105350213.0;01/02/2025;25351566795201801;ANTIVARICOSOS DE ACAO SISTEMICA;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CASTANHA DA INDIA ORIENT;08/11/2010;FITOTER�PICO;123970039.0;01/11/2025;25351608278200983;ANTIVARICOSOS DE ACAO SISTEMICA;73657876000189 - ORIENT MIX FITOTER�PICOS DO BRASIL LTDA.;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CASTANHA DA �NDIA;23/01/2006;FITOTER�PICO;105710138.0;01/01/2026;25351465322200564;ANTIVARICOSOS DE ACAO SISTEMICA + FITOTERAPICO SIMPLES;18324343000177 - BELFAR LTDA;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CASTANHA DA �NDIA ALTHAIA;19/10/2020;FITOTER�PICO;135170060.0;01/10/2030;25351733670201975;ANTIVARICOSOS DE ACAO SISTEMICA;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CASTANHA DA �NDIA ATALAIA;07/11/2005;FITOTER�PICO;103420051.0;01/11/2025;25351362276200542;ANTIVARICOSOS DE ACAO SISTEMICA + FITOTERAPICO SIMPLES;33474289000130 - FARMABRAZ BETA ATALAIA FARMACEUTICA LTDA;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CASTANHA DA �NDIA COMPOSTA;10/10/1997;ESPEC�FICO;111990004.0;01/10/2027;2500101093379;ANTIVARICOSOS DE ACAO SISTEMICA;33223157000135 - MAKROFARMA QUIMICA FARMACEUTICA LTDA;V�LIDO;AESCULUS HIPPOCASTANUM L. +  RUTINA +  SMILAX PAPIRACEA +  POLYGONUM ACRE H.B.K.
MEDICAMENTO;CASTANHA DA �NDIA EC;05/06/2002;FITOTER�PICO;116780001.0;01/06/2027;2502398420391;ANTIVARICOSOS DE ACAO SISTEMICA + FITOTERAPICO SIMPLES;79634572000182 - AS ERVAS CURAM INDUSTRIA FARMACEUTICA LTDA;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CASTANHA DA �NDIA HERBARIUM;17/09/2007;FITOTER�PICO;118600080.0;01/09/2027;25351143226200720;ANTIVARICOSOS DE ACAO SISTEMICA + FITOTERAPICO SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;V�LIDO;AESCULUS HIPPOCASTANUM L.
MEDICAMENTO;CATAFLAM;11/04/2002;NOVO;100680038.0;01/05/2029;2500100188484;ANTINFLAMATORIOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;DICLOFENACO POT�SSICO +  DICLOFENACO �CIDO
MEDICAMENTO;CATAFLAMPRO;02/05/2017;NOVO;101070328.0;01/05/2028;25351047367201703;ANTINFLAMATORIOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;DICLOFENACO DIETILAM�NIO +  DICLOFENACO POT�SSICO
MEDICAMENTO;CATAFLEXYM;01/11/2000;SIMILAR;115600094.0;01/11/2025;250000044659929;ANTINFLAMATORIOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;DICLOFENACO DIETILAM�NIO
MEDICAMENTO;CATUAMA;09/10/2001;FITOTER�PICO;100660015.0;01/12/2025;2599100661180;FITOTERAPICO COMPOSTO + MEDICACAO ENERGETICA;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CROTON HELIOTROPIIFOLIUS KUNTH +  PAULLINIA CUPANA KUNTH +  TRICHILIA CATIGUA A.JUSS.
MEDICAMENTO;CAVALINHA ORIENT;12/09/2005;FITOTER�PICO;123970032.0;01/09/2025;25351256328200542;DIURETICOS + FITOTERAPICO SIMPLES;73657876000189 - ORIENT MIX FITOTER�PICOS DO BRASIL LTDA.;V�LIDO;EQUISETUM ARVENSE L.
MEDICAMENTO;CAVERJECT;31/07/2017;NOVO;121100407.0;01/12/2026;25351098033201705;VASODILATADORES;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ALPROSTADIL
MEDICAMENTO;CAZIDERM;22/05/2000;SIMILAR;107150031.0;01/08/2028;2500000601483;ANTINFECCIOSOS TOPICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;NITROFURAZONA
MEDICAMENTO;CAZIGERAN;18/02/2000;ESPEC�FICO;107150044.0;01/03/2029;2500101076283;VITAMINAS E SUPLEMENTOS MINERAIS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;ACETATO DE TOCOFEROL +  ASPARTATO DE MAGN�SIO +  ASPARTATO DE POT�SSIO +  CLORIDRATO DE PIRIDOXINA +  CLORIDRATO DE TIAMINA +  RIBOFLAVINA
MEDICAMENTO;CEBION;25/11/2019;ESPEC�FICO;121420668.0;01/08/2025;25351490561201958;MONOVITAMINAS EXCETO VITAMINA K;59476770000158 - PROCTER & GAMBLE DO BRASIL LTDA;V�LIDO;�CIDO ASC�RBICO +  �CIDO ASC�RBICO 90%
MEDICAMENTO;CEBION C�LCIO;25/11/2019;ESPEC�FICO;121420664.0;01/05/2025;25351490530201905;PRODUTOS A BASE DE CALCIO-ASSOCIACOES MEDICAMENTOSAS;59476770000158 - PROCTER & GAMBLE DO BRASIL LTDA;V�LIDO;CARBONATO DE C�LCIO +  �CIDO ASC�RBICO
MEDICAMENTO;CEBION ZINCO;25/11/2019;ESPEC�FICO;121420667.0;01/06/2026;25351490537201919;VITAMINAS E SUPLEMENTOS MINERAIS;59476770000158 - PROCTER & GAMBLE DO BRASIL LTDA;V�LIDO;ZINCO +  �CIDO ASC�RBICO
MEDICAMENTO;CEBRALAT;05/06/2002;NOVO;100330101.0;01/06/2027;253510388200170;ANTITROMBOTICO;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;CILOSTAZOL
MEDICAMENTO;CEBRILIN;22/12/1999;SIMILAR;100330090.0;01/12/2029;250000167269231;ANTIDEPRESSIVOS;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE PAROXETINA
MEDICAMENTO;CEBRILIN;26/08/2002;NOVO;100330127.0;01/12/2029;25351067073200545;ANTIDEPRESSIVOS;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE PAROXETINA
MEDICAMENTO;CECI;19/04/2021;SIMILAR;100330212.0;01/04/2031;25351227100201903;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;DROSPIRENONA +  ESTRADIOL HEMI-HIDRATADO
MEDICAMENTO;CECLOR;31/01/2003;SIMILAR;135690033.0;01/01/2028;25351224960200284;ANTIBIOTICOS SISTEMICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;CEFACLOR MONOIDRATADO
MEDICAMENTO;CECNOIN;26/10/2001;SIMILAR;123520084.0;01/10/2011;253510163030102;PRODUTOS ANTI-ACNE;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;ISOTRETINO�NA
MEDICAMENTO;CEDROXIL;13/03/2017;SIMILAR;167730525.0;01/03/2027;25351057732201515;ANTIBACTERIANO + CEFALOSPORINAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CEFADROXILA
MEDICAMENTO;CEF;08/06/2020;SIMILAR;104971443.0;01/06/2030;25351009442202014;CEFALOSPORINAS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEF;15/06/2020;SIMILAR;104971444.0;01/06/2030;25351009441202070;CEFALOSPORINAS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFABEN;05/02/1998;SIMILAR;107150140.0;01/02/2028;250000109609670;ANTIBIOTICOS SISTEMICOS SIMPLES;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;CEFALEXINA
MEDICAMENTO;CEFACIMED;05/09/2016;SIMILAR;143810191.0;01/09/2026;25351182177201631;CEFALOSPORINAS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CEFALEXINA MONOIDRATADA
MEDICAMENTO;CEFACLOR;13/06/2002;GEN�RICO;102350540.0;01/06/2027;253510031790215;CEFALOSPORINAS;57507378000365 - EMS S/A;V�LIDO;CEFACLOR
MEDICAMENTO;CEFADRIN;28/09/2020;SIMILAR;115600228.0;01/09/2030;25351211373201460;ANALGESICOS NAO NARCOTICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;CAFE�NA ANIDRA +  PARACETAMOL
MEDICAMENTO;CEFADROXILA;11/12/2000;GEN�RICO;100430733.0;01/12/2025;253510169490091;CEFALOSPORINAS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CEFADROXILA
MEDICAMENTO;CEFADROXILA;18/07/2001;GEN�RICO;102350511.0;01/07/2026;253510090660161;ANTIBACTERIANO + CEFALOSPORINAS;57507378000365 - EMS S/A;V�LIDO;CEFADROXILA
MEDICAMENTO;CEFADROXILA;24/10/2001;GEN�RICO;102350512.0;01/08/2026;253510092450180;ANTIBI�TICOS + CEFALOSPORINAS;57507378000365 - EMS S/A;V�LIDO;CEFADROXILA
MEDICAMENTO;CEFADROXILA;18/10/2002;GEN�RICO;100430814.0;01/10/2027;25351172979200238;CEFALOSPORINAS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;CEFADROXILA
MEDICAMENTO;CEFADROXILA;27/08/2007;GEN�RICO;151670026.0;01/08/2027;25351212604200641;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFADROXILA
MEDICAMENTO;CEFADROXILA;28/02/2011;GEN�RICO;151670037.0;01/02/2026;25351019844200831;CEFALOSPORINAS;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;CEFADROXILA
